public_reference,mileage,reg_code,standard_colour,standard_make,standard_model,vehicle_condition,year_of_registration,price,body_type,crossover_car_and_van,fuel_type
202010305626412,6036.0,69,,Kia,Ceed,USED,2019.0,18250,Hatchback,False,Petrol
202010014455899,25400.0,15,White,Vauxhall,Astra,USED,2015.0,8339,Hatchback,False,Diesel
202008132454071,10364.0,18,Grey,Maserati,Quattroporte,USED,2018.0,38650,Saloon,False,Diesel
202010305611984,19372.0,18,White,Mercedes-Benz,GLE Class,USED,2018.0,30480,SUV,False,Diesel
202009023198789,11971.0,68,Blue,Nissan,Qashqai,USED,2019.0,15495,SUV,False,Petrol
202009214005490,102000.0,61,Blue,Suzuki,Swift,USED,2011.0,2995,Hatchback,False,Petrol
202008272993055,45739.0,17,Grey,BMW,4 Series Gran Coupe,USED,2017.0,22992,Saloon,False,Diesel
202010295554719,32748.0,66,White,Volkswagen,Golf,USED,2016.0,19495,Hatchback,False,Petrol
202010094809540,8264.0,69,Grey,Fiat,500,USED,2020.0,9400,Hatchback,False,Petrol
202010195164359,25000.0,15,Blue,BMW,3 Series,USED,2015.0,19485,Saloon,False,Petrol
201907059767481,47053.0,14,Grey,Audi,A4,USED,2014.0,8995,Saloon,False,Diesel
202001095965742,39000.0,61,Blue,Peugeot,Partner Tepee,USED,2011.0,4989,MPV,False,Diesel
202010315635592,28724.0,17,Blue,Dacia,Duster,USED,2017.0,11000,SUV,False,Diesel
202009123645139,10.0,,Grey,Honda,Jazz,NEW,,19285,Hatchback,False,Petrol Hybrid
202008142475664,70000.0,17,Grey,Mercedes-Benz,E Class,USED,2017.0,16495,Saloon,False,Diesel
202008262965744,121000.0,05,Black,Kia,Sportage,USED,2005.0,2000,SUV,False,Diesel
202008042091965,4477.0,20,Black,Mercedes-Benz,C Class,USED,2020.0,40981,Saloon,False,Diesel Plug-in Hybrid
202010235335768,64000.0,09,Black,Vauxhall,Astra,USED,2009.0,2495,Hatchback,False,Petrol
202010235357891,8651.0,68,Black,Audi,Q5,USED,2018.0,29995,SUV,False,Diesel
202009203962161,76795.0,62,White,BMW,X5,USED,2012.0,18499,SUV,False,Diesel
202010094809069,16872.0,68,White,Vauxhall,Crossland X,USED,2019.0,10307,SUV,False,Diesel
202010124896581,0.0,,White,Dacia,Sandero,NEW,,9024,Hatchback,False,Petrol
202011015673887,108659.0,03,Silver,Volkswagen,Beetle,USED,2003.0,700,Hatchback,False,Diesel
202009023221715,104000.0,06,Silver,BMW,Z4,USED,2006.0,3290,Convertible,False,Petrol
202005069208598,3900.0,67,Grey,Ferrari,GTC4Lusso,USED,2018.0,179995,Coupe,False,Petrol
202010295558017,34995.0,17,White,Peugeot,2008,USED,2017.0,9300,SUV,False,Petrol
202009123650997,23174.0,66,Grey,Volvo,XC60,USED,2016.0,19495,SUV,False,Diesel
202009183889226,6974.0,19,Grey,Citroen,C4 Cactus,USED,2019.0,12650,Hatchback,False,Diesel
202006250517324,70000.0,63,Blue,Volvo,V40,USED,2013.0,7991,Hatchback,False,Diesel
202007271731178,13606.0,P,White,Porsche,911,USED,1997.0,895000,Coupe,False,Petrol
202010124915866,10.0,,Blue,SKODA,Karoq,NEW,,28750,SUV,False,Petrol
202009083472921,129853.0,14,White,BMW,1 Series,USED,2014.0,6700,Hatchback,False,Diesel
202010295555022,23386.0,67,Black,Audi,Q5,USED,2017.0,26600,SUV,False,Petrol
202009173839229,0.0,,Black,Fiat,500,NEW,,16069,Hatchback,False,Petrol
202010044593868,51850.0,61,Black,Renault,Scenic,USED,2012.0,4295,MPV,False,Diesel
202010275489422,60166.0,07,Blue,Renault,Clio,USED,2007.0,1499,Hatchback,False,Petrol
202009053355903,9000.0,68,Blue,Mercedes-Benz,GLC Class,USED,2018.0,54995,Coupe,False,Petrol
202010104856445,84000.0,13,White,BMW,3 Series,USED,2013.0,8497,Saloon,False,Diesel
202010024507666,42643.0,67,White,BMW,1 Series,USED,2017.0,16490,Hatchback,False,Diesel
202003108220321,4901.0,20,Black,Mercedes-Benz,E Class,USED,2020.0,39980,Saloon,False,Diesel Plug-in Hybrid
